2020-12-16 16:44:26,668 INFO  Logger.cs: 70 - 
2020-12-16 22:14:16,031 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-16 22:14:19,638 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-16 22:14:35,314 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-16 22:14:39,004 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-16 22:15:00,192 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-16 22:15:04,686 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-16 22:15:09,417 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-16 22:15:42,832 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-16 22:15:46,881 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-16 22:15:59,708 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-16 22:16:16,990 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-16 22:16:27,894 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-16 22:16:30,668 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-16 22:16:46,478 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-16 22:16:48,771 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-16 22:16:56,009 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-12-16 22:16:56,183 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-16 22:17:04,805 INFO  SwAddin.cs: 294 - Assembly export called for file HD
2020-12-16 22:17:04,805 INFO  SwAddin.cs: 299 - Save is required
2020-12-16 22:17:04,805 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-16 22:17:05,943 INFO  SwAddin.cs: 316 - Opening property manager
2020-12-16 22:17:05,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HD
2020-12-16 22:17:05,945 INFO  ExportHelperExtension.cs: 1136 - Found 59 in HD
2020-12-16 22:17:05,946 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HD
2020-12-16 22:17:05,946 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-16 22:17:05,947 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2020-12-16 22:17:05,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm U-1
2020-12-16 22:17:05,947 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Arm U-1
2020-12-16 22:17:05,948 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Arm U-1
2020-12-16 22:17:05,948 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm L-1
2020-12-16 22:17:05,948 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Arm L-1
2020-12-16 22:17:05,949 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Arm L-1
2020-12-16 22:17:05,949 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base 2-1
2020-12-16 22:17:05,949 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Base 2-1
2020-12-16 22:17:05,950 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Base 2-1
2020-12-16 22:17:05,950 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wrist 2-1
2020-12-16 22:17:05,950 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Wrist 2-1
2020-12-16 22:17:05,951 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Wrist 2-1
2020-12-16 22:17:05,951 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wrist 1-1
2020-12-16 22:17:06,121 INFO  ExportHelperExtension.cs: 1136 - Found 88 in Wrist 1-1
2020-12-16 22:17:06,121 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Wrist 1-1
2020-12-16 22:17:06,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base 1-1
2020-12-16 22:17:06,122 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Base 1-1
2020-12-16 22:17:06,123 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base 1-1
2020-12-16 22:17:06,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper-1
2020-12-16 22:17:06,125 INFO  ExportHelperExtension.cs: 1136 - Found 124 in Gripper-1
2020-12-16 22:17:06,126 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Gripper-1
2020-12-16 22:17:06,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HD
2020-12-16 22:17:06,127 INFO  ExportHelperExtension.cs: 1136 - Found 59 in HD
2020-12-16 22:17:06,128 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HD
2020-12-16 22:17:06,128 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-16 22:17:06,129 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2020-12-16 22:17:06,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm U-1
2020-12-16 22:17:06,129 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Arm U-1
2020-12-16 22:17:06,130 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Arm U-1
2020-12-16 22:17:06,130 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm L-1
2020-12-16 22:17:06,130 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Arm L-1
2020-12-16 22:17:06,131 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Arm L-1
2020-12-16 22:17:06,131 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base 2-1
2020-12-16 22:17:06,131 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Base 2-1
2020-12-16 22:17:06,132 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Base 2-1
2020-12-16 22:17:06,132 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wrist 2-1
2020-12-16 22:17:06,132 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Wrist 2-1
2020-12-16 22:17:06,133 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Wrist 2-1
2020-12-16 22:17:06,133 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wrist 1-1
2020-12-16 22:17:06,133 INFO  ExportHelperExtension.cs: 1136 - Found 88 in Wrist 1-1
2020-12-16 22:17:06,134 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Wrist 1-1
2020-12-16 22:17:06,134 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base 1-1
2020-12-16 22:17:06,134 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Base 1-1
2020-12-16 22:17:06,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base 1-1
2020-12-16 22:17:06,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper-1
2020-12-16 22:17:06,136 INFO  ExportHelperExtension.cs: 1136 - Found 124 in Gripper-1
2020-12-16 22:17:06,137 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Gripper-1
2020-12-16 22:17:06,679 INFO  SwAddin.cs: 339 - Loading config tree
2020-12-16 22:17:06,682 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
